order,u,v,weight,cumulative_cost
0,72,0,77.75857142857143,77.75857142857143
1,84,72,156.8642857142857,234.62285714285713
2,86,84,198.625,433.24785714285713
3,89,86,467.82642857142855,901.0742857142857
4,74,89,37.53,938.6042857142857
5,89,74,37.53,976.1342857142856
6,90,89,73.07714285714286,1049.2114285714285
7,91,90,169.22214285714287,1218.4335714285714
8,92,91,232.7778571428572,1451.2114285714285
9,91,92,232.7778571428572,1683.9892857142856
10,87,91,540.925,2224.9142857142856
11,86,87,106.66928571428572,2331.5835714285713
12,73,86,131.13357142857143,2462.717142857143
13,86,73,131.13357142857143,2593.8507142857143
14,87,86,106.66928571428572,2700.52
15,88,87,235.7271428571429,2936.247142857143
16,85,88,176.79142857142858,3113.0385714285717
17,84,85,463.4921428571429,3576.5307142857146
18,82,84,204.85857142857145,3781.389285714286
19,83,82,485.8564285714286,4267.245714285715
20,81,83,60.50000000000001,4327.745714285715
21,83,81,60.50000000000001,4388.245714285715
22,85,83,144.28714285714287,4532.532857142857
23,88,85,176.79142857142858,4709.324285714286
24,92,88,542.1657142857143,5251.49
25,93,92,156.09,5407.58
26,77,93,363.81642857142856,5771.396428571428
27,90,77,95.25142857142856,5866.647857142857
28,77,90,95.25142857142856,5961.899285714286
29,76,77,102.95857142857145,6064.857857142857
30,65,76,521.7742857142857,6586.632142857143
31,76,65,521.7742857142857,7108.4064285714285
32,75,76,101.45142857142858,7209.857857142857
33,74,75,116.37571428571428,7326.233571428571
34,73,74,271.9664285714286,7598.2
35,63,73,200.01285714285717,7798.212857142857
36,75,63,498.7457142857143,8296.958571428571
37,64,75,410.31714285714287,8707.275714285714
38,65,64,309.0114285714285,9016.287142857142
39,54,65,126.85714285714286,9143.144285714285
40,65,54,126.85714285714286,9270.001428571428
41,66,65,171.215,9441.216428571428
42,67,66,43.31571428571429,9484.532142857142
43,66,67,43.31571428571429,9527.847857142857
44,55,66,227.15785714285715,9755.005714285713
45,41,55,221.7178571428572,9976.72357142857
46,55,41,221.7178571428572,10198.441428571428
47,53,55,234.4171428571429,10432.858571428571
48,54,53,244.5421428571429,10677.400714285714
49,52,54,212.435,10889.835714285713
50,64,52,154.11928571428572,11043.954999999998
51,62,64,372.2192857142857,11416.174285714284
52,61,62,55.637142857142855,11471.811428571425
53,62,61,55.637142857142855,11527.448571428567
54,63,62,191.05714285714288,11718.50571428571
55,73,63,200.01285714285717,11918.518571428567
56,72,73,199.54785714285717,12118.066428571425
57,60,72,142.79285714285714,12260.859285714281
58,63,60,119.55785714285716,12380.417142857139
59,60,63,119.55785714285716,12499.974999999997
60,94,60,129.74214285714285,12629.71714285714
61,58,94,205.49571428571429,12835.212857142855
62,59,58,144.5857142857143,12979.79857142857
63,48,59,112.62428571428572,13092.422857142856
64,59,48,112.62428571428572,13205.047142857142
65,61,59,121.36571428571428,13326.412857142856
66,50,61,129.28,13455.692857142856
67,52,50,391.2057142857143,13846.89857142857
68,51,52,204.48357142857145,14051.382142857141
69,53,51,237.005,14288.38714285714
70,39,53,241.81142857142856,14530.19857142857
71,41,39,156.08214285714286,14686.280714285713
72,40,41,237.22785714285715,14923.50857142857
73,25,40,487.4771428571429,15410.985714285713
74,40,25,487.4771428571429,15898.462857142855
75,38,40,179.11,16077.572857142855
76,39,38,197.49785714285716,16275.070714285712
77,37,39,281.57,16556.640714285713
78,51,37,181.84571428571428,16738.48642857143
79,49,51,406.62142857142857,17145.107857142855
80,50,49,198.93357142857144,17344.041428571425
81,48,50,222.9171428571429,17566.958571428568
82,47,48,179.19285714285715,17746.151428571426
83,48,47,179.19285714285715,17925.344285714284
84,46,48,203.02428571428567,18128.368571428568
85,58,46,220.2921428571429,18348.66071428571
86,94,58,205.49571428571429,18554.156428571423
87,57,94,78.37857142857143,18632.534999999996
88,94,57,78.37857142857143,18710.91357142857
89,71,94,210.50071428571428,18921.414285714283
90,82,71,179.59714285714284,19101.011428571426
91,80,82,178.98142857142858,19279.992857142854
92,81,80,547.0557142857143,19827.048571428568
93,79,81,166.84642857142856,19993.894999999997
94,78,79,369.13214285714287,20363.02714285714
95,80,78,267.50714285714287,20630.534285714282
96,70,80,198.7621428571429,20829.296428571426
97,68,70,445.0864285714285,21274.382857142853
98,70,68,445.0864285714285,21719.46928571428
99,57,70,211.24357142857144,21930.71285714285
100,69,57,176.79142857142858,22107.50428571428
101,56,69,491.3614285714286,22598.86571428571
102,44,56,279.8864285714285,22878.752142857138
103,46,44,220.3057142857143,23099.057857142852
104,45,46,176.2342857142857,23275.29214285714
105,47,45,183.87142857142857,23459.163571428566
106,33,47,183.65785714285715,23642.821428571424
107,47,33,183.65785714285715,23826.479285714282
108,49,47,222.75357142857143,24049.232857142855
109,35,49,303.70714285714286,24352.94
110,37,35,386.0792857142857,24739.019285714283
111,36,37,117.42571428571428,24856.444999999996
112,38,36,444.4721428571429,25300.91714285714
113,22,38,601.3971428571429,25902.31428571428
114,25,22,241.00785714285715,26143.322142857138
115,24,25,756.7278571428571,26900.049999999996
116,21,24,301.065,27201.114999999994
117,24,21,301.065,27502.179999999993
118,23,24,196.10142857142856,27698.281428571423
119,20,23,238.71,27936.991428571422
120,21,20,236.71,28173.70142857142
121,18,21,387.6792857142857,28561.380714285708
122,21,18,387.6792857142857,28949.059999999994
123,22,21,759.2957142857143,29708.35571428571
124,19,22,404.15,30112.50571428571
125,18,19,639.1735714285714,30751.679285714283
126,19,18,639.1735714285714,31390.852857142854
127,17,19,126.54642857142858,31517.399285714284
128,36,17,374.6821428571429,31892.081428571426
129,34,36,425.295,32317.376428571424
130,35,34,198.66071428571428,32516.037142857138
131,33,35,182.45142857142855,32698.488571428567
132,32,33,158.65357142857144,32857.14214285714
133,30,32,162.11857142857144,33019.260714285716
134,32,30,162.11857142857144,33181.37928571429
135,33,32,158.65357142857144,33340.03285714286
136,31,33,162.64428571428573,33502.677142857145
137,45,31,243.76,33746.43714285715
138,43,45,182.1292857142857,33928.56642857143
139,42,43,334.37714285714287,34262.94357142857
140,27,42,117.60214285714288,34380.54571428571
141,28,27,41.86,34422.40571428571
142,31,28,223.68785714285715,34646.09357142857
143,30,31,194.90571428571428,34840.999285714286
144,29,30,277.7764285714286,35118.775714285715
145,11,29,182.1021428571429,35300.877857142856
146,32,11,239.49142857142857,35540.36928571428
147,34,32,200.6242857142857,35740.99357142857
148,14,34,245.3271428571429,35986.32071428571
149,17,14,401.75428571428574,36388.075
150,16,17,338.355,36726.43
151,13,16,322.13428571428574,37048.56428571429
152,16,13,322.13428571428574,37370.69857142858
153,15,16,221.0157142857143,37591.71428571429
154,12,15,339.765,37931.47928571429
155,13,12,213.29,38144.76928571429
156,14,13,226.03357142857143,38370.80285714286
157,11,14,179.41571428571427,38550.21857142857
158,10,11,421.42357142857145,38971.64214285715
159,12,10,220.16357142857143,39191.80571428572
160,95,12,403.8085714285714,39595.61428571429
161,1,95,239.79642857142855,39835.41071428572
162,15,1,185.80285714285716,40021.213571428576
163,18,15,127.59357142857144,40148.80714285715
164,2,18,247.1071428571429,40395.914285714294
165,1,2,32.56,40428.47428571429
166,95,1,239.79642857142855,40668.27071428572
167,9,95,217.26428571428573,40885.535
168,6,9,248.02214285714285,41133.55714285715
169,9,6,248.02214285714285,41381.579285714295
170,10,9,320.21500000000003,41701.79428571429
171,7,10,205.38,41907.17428571429
172,8,7,249.41000000000005,42156.58428571429
173,29,8,174.56642857142856,42331.15071428572
174,26,29,245.43,42576.58071428572
175,5,26,176.61214285714286,42753.192857142865
176,8,5,205.7178571428572,42958.910714285725
177,7,8,249.41000000000005,43208.32071428573
178,4,7,203.57857142857145,43411.8992857143
179,7,4,203.57857142857145,43615.477857142876
180,6,7,317.1907142857143,43932.66857142859
181,3,6,284.33500000000004,44217.00357142859
182,4,3,212.45142857142855,44429.455000000016
183,5,4,249.3164285714286,44678.77142857145
184,26,5,176.61214285714286,44855.38357142859
185,27,26,325.12071428571426,45180.504285714305
186,28,27,41.86,45222.364285714306
187,43,28,82.87357142857144,45305.23785714288
188,44,43,196.29142857142855,45501.52928571431
189,57,44,589.1464285714286,46090.67571428574
190,70,57,211.24357142857144,46301.91928571431
191,71,70,179.07642857142858,46480.995714285746
192,0,71,108.57785714285714,46589.573571428606
